Date : 2021-04-11 12:47:33
Directory : /home/satendra/Workspace/campus health/project/cht
Total : 58 files,  8676 codes, 245 comments, 280 blanks, all 9201 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android/app/src/main/res/drawable-v21                                                                                             |          1 |          9 |          2 |          3 |         14 |
| android/app/src/main/res/values                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                            |          1 |         49 |          0 |          0 |         49 |
| ios                                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                               |         24 |      2,453 |         85 |        130 |      2,668 |
| lib/models                                                                                                                        |          2 |         38 |          0 |          7 |         45 |
| lib/screens                                                                                                                       |         14 |      2,061 |         69 |         64 |      2,194 |
| lib/screens/widgets                                                                                                               |          8 |        856 |         29 |         34 |        919 |
| lib/screens/widgets/Data visualization                                                                                            |          5 |        259 |         11 |         22 |        292 |
| lib/screens/widgets/Data visualization/piechart                                                                                   |          2 |        147 |         11 |         15 |        173 |
| lib/screens/widgets/Data visualization/progressBars                                                                               |          2 |         78 |          0 |          4 |         82 |
| lib/screens/widgets/drawer                                                                                                        |          1 |        220 |          0 |          4 |        224 |
| lib/screens/widgets/report                                                                                                        |          1 |        377 |         18 |          6 |        401 |
| lib/services                                                                                                                      |          4 |        258 |          5 |         39 |        302 |
| lib/test                                                                                                                          |          1 |         14 |         10 |          7 |         31 |
| lib/util                                                                                                                          |          2 |         51 |          0 |          8 |         59 |
| web                                                                                                                               |          2 |         49 |         15 |          6 |         70 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/satendra/Workspace/campus health/project/cht/README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| /home/satendra/Workspace/campus health/project/cht/android/app/build.gradle                                                       | Groovy     |         48 |          3 |          8 |         59 |
| /home/satendra/Workspace/campus health/project/cht/android/app/google-services.json                                               | JSON       |         92 |          0 |          0 |         92 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/debug/AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/AndroidManifest.xml                                       | XML        |         51 |         11 |          4 |         66 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/AppConstants.java                     | Java       |          9 |          0 |          1 |         10 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/DataBaseManager.java                  | Java       |        126 |          1 |         19 |        146 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/LocationService.java                  | Java       |         74 |         37 |         14 |        125 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/MainActivity.java                     | Java       |         73 |          8 |         10 |         91 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/OnBootService.java                    | Java       |         39 |          6 |          3 |         48 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/SQLDBHelper.java                      | Java       |         77 |          4 |          9 |         90 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/java/com/iitbhu/cht/UserLocation.java                     | Java       |         92 |          0 |         18 |        110 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable-v21/launch_background.xml                    | XML        |          9 |          2 |          3 |         14 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/applogo.xml                                  | XML        |      5,095 |          0 |          1 |      5,096 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/drawable/launch_background.xml                        | XML        |          9 |          2 |          2 |         13 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values-night/styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/main/res/values/styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| /home/satendra/Workspace/campus health/project/cht/android/app/src/profile/AndroidManifest.xml                                    | XML        |          4 |          3 |          1 |          8 |
| /home/satendra/Workspace/campus health/project/cht/android/build.gradle                                                           | Groovy     |         26 |          0 |          6 |         32 |
| /home/satendra/Workspace/campus health/project/cht/android/gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| /home/satendra/Workspace/campus health/project/cht/android/gradle/wrapper/gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| /home/satendra/Workspace/campus health/project/cht/android/settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| /home/satendra/Workspace/campus health/project/cht/android/settings_aar.gradle                                                    | Groovy     |          1 |          0 |          1 |          2 |
| /home/satendra/Workspace/campus health/project/cht/assets/appLogo.svg                                                             | XML        |         49 |          0 |          0 |         49 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Base.lproj/Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| /home/satendra/Workspace/campus health/project/cht/ios/Runner/Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| /home/satendra/Workspace/campus health/project/cht/lib/main.dart                                                                  | Dart       |         31 |          1 |          5 |         37 |
| /home/satendra/Workspace/campus health/project/cht/lib/models/index.dart                                                          | Dart       |         10 |          0 |          3 |         13 |
| /home/satendra/Workspace/campus health/project/cht/lib/models/user.dart                                                           | Dart       |         28 |          0 |          4 |         32 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/Register.dart                                                      | Dart       |        130 |          2 |          4 |        136 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/admin.dart                                                         | Dart       |         95 |          1 |          4 |        100 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/fetch.dart                                                         | Dart       |         55 |          1 |          4 |         60 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/home.dart                                                          | Dart       |        516 |         21 |         12 |        549 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/report.dart                                                        | Dart       |        371 |         15 |          2 |        388 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/sign_in.dart                                                       | Dart       |         38 |          0 |          4 |         42 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/dataContainer.dart                      | Dart       |         34 |          0 |          3 |         37 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart.dart                  | Dart       |        112 |          0 |          5 |        117 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/piechart/piechart_draw.dart             | Dart       |         35 |         11 |         10 |         56 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBar.dart           | Dart       |         37 |          0 |          2 |         39 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/Data visualization/progressBars/progressBarHorizontal.dart | Dart       |         41 |          0 |          2 |         43 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/drawer/homeDrawer.dart                                     | Dart       |        220 |          0 |          4 |        224 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/report/reportWidget.dart                                   | Dart       |        377 |         18 |          6 |        401 |
| /home/satendra/Workspace/campus health/project/cht/lib/screens/widgets/trash.dart                                                 | Dart       |          0 |          0 |          2 |          2 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/AuthService.dart                                                  | Dart       |         72 |          1 |         11 |         84 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/DatabaseService.dart                                              | Dart       |         44 |          2 |         11 |         57 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/ReportService.dart                                                | Dart       |        140 |          2 |         15 |        157 |
| /home/satendra/Workspace/campus health/project/cht/lib/services/syncService.dart                                                  | Dart       |          2 |          0 |          2 |          4 |
| /home/satendra/Workspace/campus health/project/cht/lib/test/widget_test.dart                                                      | Dart       |         14 |         10 |          7 |         31 |
| /home/satendra/Workspace/campus health/project/cht/lib/util/constants.dart                                                        | Dart       |         19 |          0 |          5 |         24 |
| /home/satendra/Workspace/campus health/project/cht/lib/util/ui_helper.dart                                                        | Dart       |         32 |          0 |          3 |         35 |
| /home/satendra/Workspace/campus health/project/cht/pubspec.yaml                                                                   | YAML       |         30 |         44 |         19 |         93 |
| /home/satendra/Workspace/campus health/project/cht/web/index.html                                                                 | HTML       |         26 |         15 |          5 |         46 |
| /home/satendra/Workspace/campus health/project/cht/web/manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                                             |            |      8,676 |        245 |        280 |      9,201 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
