Date : 2021-04-11 12:47:33
Directory : /home/satendra/Workspace/campus health/project/cht
Total : 58 files,  8676 codes, 245 comments, 280 blanks, all 9201 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         11 |      5,300 |         41 |         16 |      5,357 |
| Dart       |         24 |      2,453 |         85 |        130 |      2,668 |
| Java       |          7 |        490 |         56 |         74 |        620 |
| JSON       |          4 |        260 |          0 |          3 |        263 |
| Groovy     |          4 |         83 |          3 |         19 |        105 |
| YAML       |          1 |         30 |         44 |         19 |         93 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         58 |      8,676 |        245 |        280 |      9,201 |
| android                                                                                                                           |         22 |      5,863 |         99 |        109 |      6,071 |
| android/app                                                                                                                       |         17 |      5,820 |         98 |         96 |      6,014 |
| android/app/src                                                                                                                   |         15 |      5,680 |         95 |         88 |      5,863 |
| android/app/src/debug                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                              |         13 |      5,672 |         89 |         86 |      5,847 |
| android/app/src/main/java                                                                                                         |          7 |        490 |         56 |         74 |        620 |
| android/app/src/main/java/com                                                                                                     |          7 |        490 |         56 |         74 |        620 |
| android/app/src/main/java/com/iitbhu                                                                                              |          7 |        490 |         56 |         74 |        620 |
| android/app/src/main/java/com/iitbhu/cht                                                                                          |          7 |        490 |         56 |         74 |        620 |
| android/app/src/main/res                                                                                                          |          5 |      5,131 |         22 |          8 |      5,161 |
| android/app/src/main/res/drawable                                                                                                 |          2 |      5,104 |          2 |          3 |      5,109 |
